<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
[2017.03.19-18.30.05:070][315]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.03.19-18.30.05:071][315]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.03.19-18.30.05:072][315]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.03.19-18.30.05:072][315]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.03.19-18.30.05:072][315]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.03.19-18.30.05:072][315]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.03.19-18.30.05:072][315]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.03.19-18.30.05:467][315]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.03.19-18.30.05:467][315]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.03.19-18.30.05:467][315]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.03.19-18.30.05:467][315]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2017.03.19-18.30.05:467][315]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.03.19-18.30.05:468][315]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.03.19-18.30.05:469][315]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.03.19-18.30.05:470][315]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.03.19-18.30.05:470][315]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.03.19-18.30.05:470][315]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.03.19-18.30.05:471][315]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.03.19-18.30.05:471][315]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.03.19-18.30.05:521][315]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.03.19-18.30.05:521][315]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.03.19-18.30.05:521][315]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.03.19-18.30.05:523][315]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.03.19-18.30.05:524][315]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.03.19-18.30.05:524][315]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.03.19-18.30.05:524][315]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.03.19-18.30.05:525][315]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.03.19-18.30.05:525][315]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.03.19-18.30.05:525][315]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.03.19-18.30.05:526][315]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.03.19-18.30.05:569][315]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.03.19-18.30.05:570][315]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.03.19-18.30.05:570][315]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.03.19-18.30.05:570][315]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.03.19-18.30.05:571][315]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.03.19-18.30.05:572][315]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.03.19-18.30.05:573][315]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.03.19-18.30.05:574][315]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.03.19-18.30.05:574][315]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.03.19-18.30.05:674][315]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.03.19-18.30.05:774][315]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.03.19-18.30.05:774][315]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.03.19-18.30.05:774][315]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.03.19-18.30.05:774][315]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.03.19-18.30.05:775][315]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.03.19-18.30.05:775][315]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.03.19-18.30.05:775][315]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.03.19-18.30.05:775][315]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.03.19-18.30.05:775][315]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.03.19-18.30.05:775][315]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.03.19-18.30.05:776][315]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.03.19-18.30.05:776][315]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.03.19-18.30.05:776][315]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.03.19-18.30.05:776][315]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.03.19-18.30.05:776][315]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.03.19-18.30.05:777][315]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.03.19-18.30.05:777][315]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.03.19-18.30.05:777][315]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.03.19-18.30.05:778][315]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.03.19-18.30.05:779][315]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.03.19-18.30.05:779][315]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.03.19-18.30.05:780][315]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.03.19-18.30.05:780][315]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.03.19-18.30.05:780][315]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.03.19-18.30.05:781][315]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.03.19-18.30.05:781][315]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.03.19-18.30.05:781][315]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.03.19-18.30.05:781][315]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.03.19-18.30.05:781][315]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' was aborted.
[2017.03.19-18.30.05:781][315]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.03.19-18.30.05:781][315]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.03.19-18.30.05:930][315]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.03.19-18.30.05:972][315]LogDerivedDataCache: Shutdown
[2017.03.19-18.30.05:972][315]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.03.19-18.30.05:972][315]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.03.19-18.30.05:973][315]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.03.19-18.30.05:974][315]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.03.19-18.30.05:974][315]LogOnline:Display: Unloading online subsystem: NULL
[2017.03.19-18.30.05:975][315]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.03.19-18.30.05:976][315]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.03.19-18.30.05:976][315]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.03.19-18.30.05:977][315]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.03.19-18.30.05:977][315]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.03.19-18.30.05:977][315]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.03.19-18.30.05:977][315]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.03.19-18.30.05:979][315]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.03.19-18.30.05:980][315]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.03.19-18.30.05:980][315]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.03.19-18.30.05:980][315]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.03.19-18.30.05:981][315]LogExit: Exiting.
[2017.03.19-18.30.05:989][315]Log file closed, 03/19/17 18:30:05
=======
[2017.03.19-00.27.31:289][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.19-00.27.31:289][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.19-00.27.31:301][  0]LogInit: Computer: DESKTOP-VTD5TTC
[2017.03.19-00.27.31:301][  0]LogInit: User: Sabrina
[2017.03.19-00.27.31:301][  0]LogInit: CPU Page size=65536, Cores=2
[2017.03.19-00.27.31:301][  0]LogInit: High frequency timer resolution =2.742189 MHz
[2017.03.19-00.27.31:301][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2017.03.19-00.27.31:301][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.19-00.27.31:301][  0]LogMemory: Process Physical Memory: 263.45 MB used, 263.45 MB peak
[2017.03.19-00.27.31:301][  0]LogMemory: Process Virtual Memory: 262.41 MB used, 262.41 MB peak
[2017.03.19-00.27.31:301][  0]LogMemory: Physical Memory: 7627.80 MB used,  8682.31 MB free, 16310.11 MB total
[2017.03.19-00.27.31:301][  0]LogMemory: Virtual Memory: 674.73 MB used,  8682.31 MB free, 134217728.00 MB total
[2017.03.19-00.27.31:325][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.03.19-00.27.31:944][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.19-00.27.31:982][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GPU' (Feature Level 11_0)
[2017.03.19-00.27.31:982][  0]LogD3D11RHI:       996/0/8155 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.19-00.27.31:989][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 520' (Feature Level 11_0)
[2017.03.19-00.27.31:989][  0]LogD3D11RHI:       128/0/8155 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.19-00.27.31:990][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.19-00.27.31:990][  0]LogD3D11RHI:       0/0/8155 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.19-00.27.31:990][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.19-00.27.31:995][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.19-00.27.31:995][  0]LogD3D11RHI:     GPU DeviceId: 0x134b (for the marketing name, search the web for "GPU Device Id")
[2017.03.19-00.27.31:995][  0]LogWindows: EnumDisplayDevices:
[2017.03.19-00.27.31:995][  0]LogWindows:    0. 'Intel(R) HD Graphics 520' (P:1 D:1)
[2017.03.19-00.27.31:995][  0]LogWindows:    1. 'Intel(R) HD Graphics 520' (P:0 D:0)
[2017.03.19-00.27.31:995][  0]LogWindows:    2. 'Intel(R) HD Graphics 520' (P:0 D:0)
[2017.03.19-00.27.31:995][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.03.19-00.27.31:995][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GPU
[2017.03.19-00.27.31:995][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.03.19-00.27.31:995][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.03.19-00.27.31:995][  0]LogRHI: Texture pool is 697 MB (70% of 996 MB)
[2017.03.19-00.27.32:018][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.19-00.27.32:040][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.03.19-00.27.32:040][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Intermediate/Shaders/WorkingDirectory/11624/).
[2017.03.19-00.27.32:040][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Sabrina/AppData/Local/Temp/UnrealShaderWorkingDir/EF5E537640F69ABC72E4A597268ADB8F/'.
[2017.03.19-00.27.32:040][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.19-00.27.33:828][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.19-00.27.33:884][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.19-00.27.33:934][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.19-00.27.33:984][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.19-00.27.34:047][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.19-00.27.34:099][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.19-00.27.34:150][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.19-00.27.34:204][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.19-00.27.34:245][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.19-00.27.34:296][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.19-00.27.34:345][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.19-00.27.34:392][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.19-00.27.34:447][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.19-00.27.34:497][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.19-00.27.34:546][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.19-00.27.34:643][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.19-00.27.34:643][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.19-00.27.34:677][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.19-00.27.34:756][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.19-00.27.34:788][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.19-00.27.34:838][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.19-00.27.34:887][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.19-00.27.34:937][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.19-00.27.34:987][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.19-00.27.34:987][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.19-00.27.35:359][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
