<<<<<<< Updated upstream
﻿Log file open, 04/24/17 14:58:46
[2017.04.24-11.20.18:456][412]LogSavePackage: Save=210.99ms
[2017.04.24-11.20.18:456][412]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_Auto1B738470C4D593E0703B86682B03548BB.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto1.umap'
[2017.04.24-11.20.18:459][412]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto1.umap
[2017.04.24-11.20.18:461][412]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.258
[2017.04.24-11.20.18:461][412]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.258
[2017.04.24-11.21.04:718][661]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-11.21.04:741][661]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.21.04:741][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-11.21.04:741][661]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 1:21:04 PM)
[2017.04.24-11.21.04:742][661]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-11.21.04:765][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023197s)
[2017.04.24-11.21.04:766][661]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-11.21.04:766][661]LogPlayLevel: PIE: World Init took: (0.000835s)
[2017.04.24-11.21.04:766][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.024503s)
[2017.04.24-11.21.04:795][661]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-11.21.04:802][661]LogInit: FAudioDevice initialized.
[2017.04.24-11.21.04:835][661]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.24-11.21.04:844][661]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 60) at 2017.04.24-12.21.04
[2017.04.24-11.21.04:845][661]LogWorld: Bringing up level for play took: 0.009283
[2017.04.24-11.21.04:857][661]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-11.21.04:857][661]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-11.21.04:857][661]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-11.21.04:860][661]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-11.21.04:860][661]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level -0.148
[2017.04.24-11.21.04:861][661]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.21.53:420][293]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.21.53:476][293]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-11.21.53:477][293]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.24-11.21.53:495][293]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.21.53:548][294]LogPlayLevel:Display: Destroying online subsystem :Context_12
[2017.04.24-11.21.53:548][294]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-11.33.56:333][813]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-11.33.56:355][813]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.33.56:355][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-11.33.56:356][813]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 1:33:56 PM)
[2017.04.24-11.33.56:356][813]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-11.33.56:381][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025157s)
[2017.04.24-11.33.56:382][813]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-11.33.56:382][813]LogPlayLevel: PIE: World Init took: (0.001059s)
[2017.04.24-11.33.56:383][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.026704s)
[2017.04.24-11.33.56:417][813]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-11.33.56:424][813]LogInit: FAudioDevice initialized.
[2017.04.24-11.33.56:456][813]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.24-11.33.56:469][813]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 60) at 2017.04.24-12.33.56
[2017.04.24-11.33.56:470][813]LogWorld: Bringing up level for play took: 0.012803
[2017.04.24-11.33.56:483][813]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-11.33.56:483][813]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-11.33.56:483][813]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-11.33.56:487][813]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-11.33.56:487][813]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level -0.521
[2017.04.24-11.33.56:487][813]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.34.08:451][481]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.34.08:497][481]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-11.34.08:499][481]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.24-11.34.08:533][481]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-11.34.08:597][482]LogPlayLevel:Display: Destroying online subsystem :Context_13
[2017.04.24-11.34.08:598][482]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-11.34.26:448][441]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.34.26:627][441]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.34.26:656][441]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.24-11.34.26:683][441]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.04.24-11.34.26:690][441]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2017.04.24-11.34.26:696][441]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2017.04.24-11.34.26:702][441]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2017.04.24-11.34.52:947][582]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.34.52:977][582]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.24-11.34.55:345][694]LogMaterialEditor: Applying material BreadMaterail
[2017.04.24-11.34.56:186][694]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.34.56:244][694]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.24-11.34.56:286][694]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.34.56:348][694]LogMaterial: Missing cached shader map for material BreadMaterail, compiling. 
[2017.04.24-11.34.56:398][694]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.24-11.35.30:623][249]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.026
[2017.04.24-11.35.30:625][249]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Character/Mesh/BreadMaterail] ([1] browsable assets)...
[2017.04.24-11.35.30:763][249]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Bread/Character/Mesh/BreadMaterail.BreadMaterail]
[2017.04.24-11.35.30:763][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Character/Mesh/BreadMaterail]
[2017.04.24-11.35.30:796][249]LogSavePackage: Save=19.68ms
[2017.04.24-11.35.30:796][249]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/BreadMaterail_Auto2463473564BB108AEF3702D896030D973.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/BreadMaterail_Auto2.uasset'
[2017.04.24-11.35.30:832][249]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/BreadMaterail_Auto2.uasset
[2017.04.24-11.35.30:832][249]LogFileHelpers: Auto-saving content packages took 0.209
[2017.04.24-11.36.38:468][907]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_0) - call TermArticulated first.
[2017.04.24-11.36.40:210][973]LogRenderer: Reallocating scene render targets to support 944x768 NumSamples 1 (Frame:31223).
[2017.04.24-11.43.27:291][454]LogAudio:Warning: Current Audio Device with ID {0.0.0.00000000}.{f0d6a790-fb88-4190-a338-c53d4a692925} was removed. Shutting down audio device.
[2017.04.24-11.47.56:063][258]LogAudio:Warning: Current Audio Device with ID {0.0.0.00000000}.{f0d6a790-fb88-4190-a338-c53d4a692925} was removed. Shutting down audio device.
[2017.04.24-11.56.25:807][ 54]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0020 seconds. Added 111 classes and 0 folders.
[2017.04.24-11.59.09:201][363]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.069
[2017.04.24-11.59.09:204][363]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UIstuff/Ammo-Widget] ([1] browsable assets)...
[2017.04.24-11.59.09:204][363]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/Ammo-Widget]
[2017.04.24-11.59.09:232][363]LogSavePackage: Save=16.40ms
[2017.04.24-11.59.09:232][363]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Ammo-Widget_Auto33B6B5F8E467C7D82242E46BF1B9E8D52.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Ammo-Widget_Auto3.uasset'
[2017.04.24-11.59.09:234][363]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Ammo-Widget_Auto3.uasset
[2017.04.24-11.59.09:234][363]LogFileHelpers: Auto-saving content packages took 0.031
[2017.04.24-11.59.17:621][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/Ammo-Widget" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset" SILENT=true
[2017.04.24-11.59.17:677][834]LogSavePackage: Save=50.13ms
[2017.04.24-11.59.17:677][834]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Ammo-Widget130D24BB4AB367F8AA4728A30A71BCA1.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset'
[2017.04.24-11.59.17:680][834]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset
[2017.04.24-12.02.36:556][ 77]LogEditorTransaction: Undo Create Binding
[2017.04.24-12.03.01:497][241]Cmd: TRANSACTION UNDO
[2017.04.24-12.03.01:497][241]LogEditorTransaction: Undo Set Binding
[2017.04.24-12.03.07:809][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/Ammo-Widget" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset" SILENT=true
[2017.04.24-12.03.07:830][500]LogSavePackage: Save=15.59ms
[2017.04.24-12.03.07:830][500]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Ammo-Widget6D84ABC64A9CA81BBAAD0F80D096092E.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset'
[2017.04.24-12.03.07:834][500]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset
[2017.04.24-12.09.11:383][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/Ammo-Widget" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset" SILENT=true
[2017.04.24-12.09.11:414][214]LogSavePackage: Save=18.22ms
[2017.04.24-12.09.11:414][214]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Ammo-WidgetF13D0DB246CB16DAECC2A187557EA87C.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset'
[2017.04.24-12.09.11:416][214]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Ammo-Widget.uasset
[2017.04.24-12.09.23:244][718]LogTemp: Repeting last play command: Selected Viewport
[2017.04.24-12.09.23:274][718]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-12.09.23:274][718]BlueprintLog: New page: Pre-Play auto-recompile
[2017.04.24-12.09.23:307][718]LogPlayLevel: [PlayLevel] Compiling Ammo-Widget before play...
[2017.04.24-12.09.23:447][718]LogPlayLevel: PlayLevel: Blueprint regeneration took 172 ms (1 blueprints)
[2017.04.24-12.09.23:447][718]PIE: New page: PIE session: Test-Level (Apr 24, 2017, 2:09:23 PM)
[2017.04.24-12.09.23:448][718]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.24-12.09.23:481][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033379s)
[2017.04.24-12.09.23:482][718]LogAIModule: Creating AISystem for world test-Level
[2017.04.24-12.09.23:482][718]LogPlayLevel: PIE: World Init took: (0.001278s)
[2017.04.24-12.09.23:483][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.035318s)
[2017.04.24-12.09.23:519][718]LogInit: XAudio2 using 'Headphones (Hesh 2 Wireless Stereo)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.24-12.09.23:527][718]LogInit: FAudioDevice initialized.
[2017.04.24-12.09.23:560][718]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.24-12.09.23:574][718]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 60) at 2017.04.24-13.09.23
[2017.04.24-12.09.23:574][718]LogWorld: Bringing up level for play took: 0.013486
[2017.04.24-12.09.23:587][718]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-12.09.23:587][718]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-12.09.23:587][718]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-12.09.23:591][718]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-12.09.23:591][718]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 0.583
[2017.04.24-12.09.23:591][718]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-12.09.41:234][636]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-12.09.41:290][636]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-12.09.41:290][636]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.24-12.09.41:308][636]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-12.09.41:382][637]LogPlayLevel:Display: Destroying online subsystem :Context_22
[2017.04.24-12.09.41:382][637]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-12.10.59:146][809]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_1) - call TermArticulated first.
[2017.04.24-12.11.58:760][437]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_3) - call TermArticulated first.
[2017.04.24-12.13.43:314][245]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.14.59:701][707]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.047
[2017.04.24-12.14.59:702][707]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print] ([1] browsable assets)...
[2017.04.24-12.14.59:829][707]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Bread/Character/Mesh/Bread_Animtion_Blue_print.Bread_Animtion_Blue_print]
[2017.04.24-12.14.59:829][707]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print]
[2017.04.24-12.14.59:920][707]LogSavePackage: Save=63.14ms
[2017.04.24-12.14.59:921][707]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bread_Animtion_Blue_print_Auto4828660074598212BF8C96DB0E11CB3C1.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto4.uasset'
[2017.04.24-12.14.59:922][707]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto4.uasset
[2017.04.24-12.14.59:923][707]LogFileHelpers: Auto-saving content packages took 0.222
[2017.04.24-12.17.12:666][ 19]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_5) - call TermArticulated first.
[2017.04.24-12.17.24:754][343]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_6) - call TermArticulated first.
[2017.04.24-12.18.47:831][936]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.24.53:327][336]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_8) - call TermArticulated first.
[2017.04.24-12.25.26:669][202]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.25.27:658][204]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.25.32:523][205]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.25.50:691][214]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.25.52:173][215]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.25.52:343][215]LogAudio:Warning: Current Audio Device with ID {0.0.0.00000000}.{f0d6a790-fb88-4190-a338-c53d4a692925} was removed. Shutting down audio device.
[2017.04.24-12.26.01:960][243]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.042
[2017.04.24-12.26.01:963][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print] ([1] browsable assets)...
[2017.04.24-12.26.02:110][243]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Bread/Character/Mesh/Bread_Animtion_Blue_print.Bread_Animtion_Blue_print]
[2017.04.24-12.26.02:110][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print]
[2017.04.24-12.26.02:182][243]LogSavePackage: Save=60.09ms
[2017.04.24-12.26.02:182][243]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bread_Animtion_Blue_print_Auto5502B4AD44FE49C88EA027AB551682B52.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto5.uasset'
[2017.04.24-12.26.02:184][243]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Mesh/Bread_Animtion_Blue_print_Auto5.uasset
[2017.04.24-12.26.02:185][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim] ([1] browsable assets)...
[2017.04.24-12.26.02:229][243]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Aim.Aim]
[2017.04.24-12.26.02:229][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim]
[2017.04.24-12.26.02:277][243]LogSavePackage: Save=39.51ms
[2017.04.24-12.26.02:277][243]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Auto535CF3A81484C618F16783A8650D9CF41.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto5.uasset'
[2017.04.24-12.26.02:279][243]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto5.uasset
[2017.04.24-12.26.02:279][243]LogFileHelpers: Auto-saving content packages took 0.317
[2017.04.24-12.36.02:932][434]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.040
[2017.04.24-12.36.02:933][434]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Animations/Aim] ([1] browsable assets)...
[2017.04.24-12.36.03:039][434]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Bread/Animations/Aim.Aim]
[2017.04.24-12.36.03:039][434]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Animations/Aim]
[2017.04.24-12.36.03:091][434]LogSavePackage: Save=39.13ms
[2017.04.24-12.36.03:091][434]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim_Auto605DB8FCB4AD3D5F416EEE2B6F26266B7.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto6.uasset'
[2017.04.24-12.36.03:093][434]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Animations/Aim_Auto6.uasset
[2017.04.24-12.36.03:093][434]LogFileHelpers: Auto-saving content packages took 0.160
[2017.04.24-12.37.59:171][194]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.38.06:325][199]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.38.07:706][200]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.38.16:167][205]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.38.17:290][206]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.38.52:158][ 33]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.38.52:661][ 33]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.04.24-12.45.41:269][424]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
