<<<<<<< HEAD
﻿Log file open, 04/22/17 23:47:32
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module AnimationEditor (244)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module SkeletonEditor (243)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (242)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.04.22-23.37.09:202][222]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.04.22-23.37.09:202][222]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.04.22-23.37.09:210][222]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Collections/' was aborted.
[2017.04.22-23.37.09:210][222]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Developers/Sabrina/Collections/' was aborted.
[2017.04.22-23.37.09:210][222]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Collections/' was aborted.
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.04.22-23.37.09:210][222]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.04.22-23.37.09:211][222]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.04.22-23.37.09:356][222]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.04.22-23.37.09:357][222]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.04.22-23.37.09:399][222]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.04.22-23.37.09:399][222]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.04.22-23.37.09:399][222]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.04.22-23.37.09:399][222]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.04.22-23.37.09:399][222]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.04.22-23.37.09:399][222]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.04.22-23.37.09:400][222]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.04.22-23.37.09:400][222]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.04.22-23.37.09:400][222]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.04.22-23.37.09:401][222]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.04.22-23.37.09:645][222]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.04.22-23.37.09:646][222]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.04.22-23.37.09:647][222]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.04.22-23.37.09:647][222]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.04.22-23.37.09:651][222]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.04.22-23.37.09:654][222]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.04.22-23.37.09:655][222]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.04.22-23.37.09:755][222]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.04.22-23.37.09:856][222]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.04.22-23.37.09:857][222]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.04.22-23.37.09:859][222]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.04.22-23.37.09:860][222]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.04.22-23.37.09:860][222]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.04.22-23.37.09:860][222]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.04.22-23.37.09:860][222]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.04.22-23.37.09:860][222]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.04.22-23.37.09:860][222]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.04.22-23.37.09:861][222]LogDirectoryWatcher: A directory notification for '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' was aborted.
[2017.04.22-23.37.09:861][222]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.04.22-23.37.09:865][222]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.04.22-23.37.10:151][222]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.04.22-23.37.10:239][222]LogDerivedDataCache: Shutdown
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.04.22-23.37.10:239][222]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.04.22-23.37.10:240][222]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.04.22-23.37.10:241][222]LogOnline:Display: Unloading online subsystem: NULL
[2017.04.22-23.37.10:241][222]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.04.22-23.37.10:243][222]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.04.22-23.37.10:243][222]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.04.22-23.37.10:243][222]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.04.22-23.37.10:244][222]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.04.22-23.37.10:244][222]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.04.22-23.37.10:244][222]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.04.22-23.37.10:248][222]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.04.22-23.37.10:249][222]LogExit: Exiting.
[2017.04.22-23.37.10:258][222]Log file closed, 04/23/17 00:37:10
=======
[2017.04.22-23.01.18:081][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.22-23.01.18:081][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.04.22-23.01.18:089][  0]LogInit: Computer: GLADOS
[2017.04.22-23.01.18:089][  0]LogInit: User: Michael
[2017.04.22-23.01.18:089][  0]LogInit: CPU Page size=65536, Cores=6
[2017.04.22-23.01.18:089][  0]LogInit: High frequency timer resolution =3.222685 MHz
[2017.04.22-23.01.18:089][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2017.04.22-23.01.18:089][  0]LogMemory: Platform Memory Stats for Windows
[2017.04.22-23.01.18:089][  0]LogMemory: Process Physical Memory: 269.49 MB used, 269.49 MB peak
[2017.04.22-23.01.18:089][  0]LogMemory: Process Virtual Memory: 279.86 MB used, 279.86 MB peak
[2017.04.22-23.01.18:089][  0]LogMemory: Physical Memory: 9170.25 MB used,  7039.90 MB free, 16210.15 MB total
[2017.04.22-23.01.18:089][  0]LogMemory: Virtual Memory: 680.08 MB used,  7039.90 MB free, 8388608.00 MB total
[2017.04.22-23.01.18:123][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.04.22-23.01.18:674][  0]LogD3D11RHI: D3D11 adapters:
[2017.04.22-23.01.18:696][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.04.22-23.01.18:696][  0]LogD3D11RHI:       4007/0/7849 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.04.22-23.01.18:711][  0]LogD3D11RHI:    1. 'NVIDIA GeForce GTX 750 Ti' (Feature Level 11_0)
[2017.04.22-23.01.18:711][  0]LogD3D11RHI:       1992/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.04.22-23.01.18:711][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.04.22-23.01.18:717][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.04.22-23.01.18:717][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.04.22-23.01.18:717][  0]LogWindows: EnumDisplayDevices:
[2017.04.22-23.01.18:717][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.04.22-23.01.18:717][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:1)
[2017.04.22-23.01.18:718][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.04.22-23.01.18:718][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.04.22-23.01.18:718][  0]LogWindows:    4. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
